Num,Variable,Etiqueta,Tipo,Longitud
1,folio,Folio de la encuesta,Numérico,5
2,trim,Trimestre de aplicación,Numérico,3
3,unidad,Unidad (Día-año-mes),Numérico,6
4,region,Región de muestreo,Numérico,3
5,ciudad,Ciudad de muestreo,Numérico,3
6,punto,Punto de muestreo,Numérico,3
7,turno,Turno,Numérico,3
8,sexo,Sexo,Numérico,3
9,edad,¿Cuántos años cumplidos tiene usted?,Numérico,3
10,nacio,¿En qué país nació usted?,Numérico,3
11,origen,¿Es usted de origen mexicano o México-americano?,Numérico,3
12,viveloc,¿Vive usted aquí en_________?,Numérico,3
13,paisvive,¿En qué país vive?,Numérico,3
14,razon,¿A cuál de las siguientes razones se debe su visita a la zona fronteriza:,Numérico,3
15,trabaja,¿Tiene usted trabajo en su lugar de procedencia?,Numérico,3
16,regresa,¿Tiene usted alguna fecha comprometida para su regreso?,Numérico,3
17,p1,¿Viene usted solo(a) o acompañado(a) de un familiar o conocido(a) en este viaje?,Numérico,3
18,p1_1,¿Cuántas personas le acompañan?,Numérico,3
19,p1_2,¿Cuántas de ellas son menores de 15 años?,Numérico,3
20,p1_2_1,¿Son sus hijos(as)?,Numérico,3
21,p1_2_2,¿Cuál es la principal razón por la que le acompañan sus hijos(as) menores de 15 años en este viaje?,Numérico,3
22,p1_3,"De las personas que le acompañan, ¿cuántas son sus padres, hermanos(as), hijos(as), esposa(o) o pareja?",Numérico,3
23,p2,¿Usted aprobó o cursó algún año en la escuela?,Numérico,3
24,p2_1,"¿El último año que aprobó fue en México, en Estados Unidos o en otro país?",Numérico,3
25,p2_1_1a,¿Cuál fue el último año de escuela que usted aprobó? Año,Numérico,3
26,p2_1_1n,¿Cuál fue el último año de escuela que usted aprobó? Nivel,Numérico,3
27,p2_1_2a,¿Cuál fue el último año de escuela que usted aprobó? Año,Numérico,3
28,p2_1_2n,¿Cuál fue el último año de escuela que usted aprobó? Nivel,Numérico,3
29,p3,¿Sabe usted leer y escribir un recado?,Numérico,3
30,p4,¿Habla usted alguna lengua indígena?,Numérico,3
31,p4_1,"De acuerdo con su historia, cultura y tradición, ¿pertenece usted a un pueblo o comunidad indígena?",Numérico,3
32,p4_2,"De acuerdo con su historia, cultura y tradición, ¿se considera usted afrodescendiente?",Numérico,3
33,p5,¿Habla usted inglés?,Numérico,3
34,p5_1,¿Qué tan bien habla el inglés?,Numérico,3
35,p6,(Situación Conyugal) ¿Actualmente usted...,Numérico,3
36,p7,"En su casa, ¿es usted el jefe o la jefa del hogar?",Numérico,3
37,p7_1,"Entonces me puede decir, ¿quién es el jefe o la jefa de su hogar?",Numérico,3
38,p8,"Incluyéndose usted, ¿cuántas personas en total viven en su casa?",Numérico,3
39,p8_1,"Incluyéndose usted, ¿cuántas personas trabajan y aportan dinero para el gasto de su hogar?",Numérico,3
40,p8_2,¿Es usted el principal sostén económico de su hogar?,Numérico,3
41,p9p,"¿En qué país, estado, municipio y localidad nació usted? País",Numérico,3
42,p9e,"¿En qué país, estado, municipio y localidad nació usted? Estado",Numérico,3
43,p9m,"¿En qué país, estado, municipio y localidad nació usted? Municipio",Numérico,5
44,p9u,"¿En qué país, estado, municipio y localidad nació usted? Urbano o no urbano",Numérico,3
45,p9_1,¿El lugar donde vive es el mismo donde usted nació?,Numérico,3
46,p9_2p,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? País",Numérico,3
47,p9_2e,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Estado",Numérico,3
48,p9_2m,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Municipio",Numérico,5
49,p9_2u,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Urbano o no urbano",Numérico,3
50,p9_2u_b,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Urbano o no urbano (Actualizado al año 2015)",Numérico,3
51,p10,"En los últimos 12 meses, ¿usted o alguna persona de su hogar ha recibido algún apoyo o programa social del gobierno mexicano en el lugar donde vive?",Numérico,3
52,p10_1_0_1,¿Cuál(es) apoyo(s) o programa(s)? PROSPERA (antes OPORTUNIDADES O PROGRESA),Numérico,3
53,p10_1_0_2,¿Cuál(es) apoyo(s) o programa(s)? PROCAMPO,Numérico,3
54,p10_1_0_3,¿Cuál(es) apoyo(s) o programa(s)? Empleo Temporal,Numérico,3
55,p10_1_0_4,¿Cuál(es) apoyo(s) o programa(s)? Atención a Jornaleros Agrícolas,Numérico,3
56,p10_1_0_5,¿Cuál(es) apoyo(s) o programa(s)? Pensión para Adultos Mayores o “65 y más”,Numérico,3
57,p10_1_0_6,¿Cuál(es) apoyo(s) o programa(s)? Seguro de Vida para Jefas de Familia,Numérico,3
58,p10_1_0_7,¿Cuál(es) apoyo(s) o programa(s)? Leche LICONSA,Numérico,3
59,p10_1_0_8,¿Cuál(es) apoyo(s) o programa(s)? Otros programas sociales,Numérico,3
60,p10_1_1c,"Aproximadamente, ¿cuánto dinero ha recibido usted o la persona de su hogar al mes por ese(os) programa(s) social(es)? Cantidad",Numérico,7
61,p10_1_1u,"Aproximadamente, ¿cuánto dinero ha recibido usted o la persona de su hogar al mes por ese(os) programa(s) social(es)? Unidad",Numérico,3
62,p10_2_1,"En su localidad de residencia, ¿los(las) habitantes reciben alguno de los siguientes apoyos de gobierno o programas sociales: Tiendas LICONSA?",Numérico,3
63,p10_2_2,"En su localidad de residencia, ¿los(las) habitantes reciben alguno de los siguientes apoyos de gobierno o programas sociales: Programa 3x1?",Numérico,3
64,p10_2_3,"En su localidad de residencia, ¿los(las) habitantes reciben alguno de los siguientes apoyos de gobierno o programas sociales: Fondo de Aportaciones para la Infraestructura Social (FAIS)?",Numérico,3
65,p10_2_4,"En su localidad de residencia, ¿los(las) habitantes reciben alguno de los siguientes apoyos de gobierno o programas sociales: Tienda DICONSA?",Numérico,3
66,p10_2_5,"En su localidad de residencia, ¿los(las) habitantes reciben alguno de los siguientes apoyos de gobierno o programas sociales: otros programas sociales",Numérico,3
67,p11,¿Ha trabajado usted en el lugar donde vive o en algún lugar cercano?,Numérico,3
68,p11_1,¿Por qué no ha trabajado en ese lugar?,Numérico,3
69,p11_2,"Durante los 30 días anteriores al inicio de este viaje, ¿trabajó usted en alguno de esos lugares?",Numérico,3
70,p11_3,No trabajó:,Numérico,3
71,p11_3_1c,¿Cuánto tiempo buscó trabajo? Cantidad,Numérico,3
72,p11_3_1t,¿Cuánto tiempo buscó trabajo? Tiempo,Numérico,3
73,p11_4,¿Cuál fue la razón principal por la que dejó su último trabajo?,Numérico,3
74,p12_1,¿Cuál es el nombre del oficio o profesión que desempeñó en ese trabajo?,Numérico,3
75,p12_2,"De la siguiente lista, ¿qué puesto o posición tenía usted en ese trabajo:",Numérico,3
76,p12_3,"Al momento de ser empleado(a), ¿firmó contrato de trabajo con el(la) patrón(a) o empresa?",Numérico,3
77,p12_4,"En ese trabajo que desempeñó, ¿tenía alguna prestación o beneficio?",Numérico,3
78,p12_4_1,(Situación de actividad) ¿Cuál?,Numérico,3
79,p12_5,¿Cuántas horas diarias trabajó en promedio?,Numérico,3
80,p12_6,¿Cuántos días a la semana?,Numérico,3
81,p12_7c,¿Cuánto ganaba en ese trabajo? Cantidad,Numérico,7
82,p12_7u,¿Cuánto ganaba en ese trabajo? Unidad,Numérico,3
83,p12_7t,¿Cuánto ganaba en ese trabajo? Tiempo,Numérico,3
84,p12_7_1,"¿El pago que recibió por su trabajo fue igual, mayor o menor al que recibieron otras personas que hicieron el mismo tipo de trabajo?",Numérico,3
85,p12_8,¿Recibió algún curso de capacitación en la empresa donde trabajó?,Numérico,3
86,p12_9,"Aproximadamente, ¿cuántas personas, incluyéndose usted, laboraban en el establecimiento donde trabajó?",Numérico,3
87,p12_10,"¿A qué se dedicaba o qué producía el establecimiento, negocio, fábrica o empresa donde trabajó?",Numérico,3
88,p12_11,¿El lugar donde realizó sus actividades laborales es:,Numérico,3
89,p12_12,"Principalmente, ¿de qué manera aprendió el oficio al que se dedicó?",Numérico,3
90,p12_13_1,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: pago retardado del salario?",Numérico,3
91,p12_13_2,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: trabajo de horas extras sin goce de sueldo?",Numérico,3
92,p12_13_3,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: despido por razón del embarazo?",Numérico,3
93,p12_13_4,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: discriminación laboral por ser extranjero(a)?",Numérico,3
