Num,Variable,Etiqueta,Tipo,Tamaño
1,folio,Folio,Numérico,10
2,unidad,Unidad (día-año-mes),Numérico,10
3,trim,Trimestre de aplicación,Numérico,4
4,region,Región de muestreo,Numérico,4
5,ciudad,Ciudad de Muestreo,Numérico,4
6,punto,Punto de muestreo,Numérico,4
7,turno,Turno,Numérico,4
8,sexo,Sexo,Numérico,4
9,edad,¿Cuántos años cumplidos tiene usted?,Numérico,4
10,nacio,¿En qué país nació usted?,Numérico,4
11,origen,¿Es usted de origen mexicano o México-americano?,Numérico,4
12,viveloc,¿Vive usted aquí en_________?,Numérico,4
13,paisvive,¿En qué país vive?,Numérico,4
14,razon,¿A cuál de las siguientes razones se debe su visita a la zona fronteriza:,Numérico,4
15,trabaja,¿Tiene usted trabajo en su lugar de procedencia?,Numérico,4
16,regresa,¿Tiene usted alguna fecha comprometida para su regreso?,Numérico,4
17,p1,¿Cuántos familiares o conocidos le acompañan en este viaje?,Numérico,4
18,p1_1,¿Cuántos(as) de ellos(as) son menores de 18 años?,Numérico,4
19,p1_1_1,¿Son sus hijos(as)?,Numérico,4
20,p1_1_1_1_1,¿Cuál es la principal razón por la que le acompañan sus hijos(as) menores de 18 años en este viaje? OPCIÓN 1,Numérico,4
21,p1_1_1_1_2,¿Cuál es la principal razón por la que le acompañan sus hijos(as) menores de 18 años en este viaje? OPCIÓN 2,Numérico,4
22,p1_2,"De las personas que le acompañan, ¿cuántas son sus padres, hermanos(as), hijos(as), esposa(o) o pareja?",Numérico,4
23,p2,¿Usted aprobó o cursó algún año en la escuela?,Numérico,4
24,p2_1,"¿El último año que aprobó fue en México, en Estados Unidos o en otro país?",Numérico,4
25,p2_1_1a,¿Cuál fue el último año de escuela que usted aprobó? Año,Numérico,4
26,p2_1_1n,¿Cuál fue el último año de escuela que usted aprobó? Nivel,Numérico,4
27,p2_1_2a,¿Cuál fue el último año de escuela  que usted aprobó? Año,Numérico,4
28,p2_1_2n,¿Cuál fue el último año de escuela  que usted aprobó? Nivel,Numérico,4
29,p3,¿Sabe usted leer y escribir un recado?,Numérico,4
30,p4,¿Habla usted alguna lengua indígena?,Numérico,4
31,p4_1,"De acuerdo con su historia, cultura y tradición, ¿pertenece usted a un pueblo o comunidad indígena?",Numérico,4
32,p5,¿Qué tan bien habla el inglés?,Numérico,4
33,p6,"De acuerdo con su cultura, historia y tradiciones, ¿se considera negra(o), es decir, afrodescendiente o afromexicano?",Numérico,4
34,p7,(Situación Conyugal) ¿Actualmente usted...,Numérico,4
35,p8,"En su casa, ¿es usted el jefe o la jefa del hogar?",Numérico,4
36,p8_1,"Entonces me puede decir, ¿quién es el jefe o la jefa de su hogar?",Numérico,4
37,p9,"Incluyéndose usted, ¿cuántas personas en total viven en su hogar?",Numérico,4
38,p9_1_1,"Incluyéndose usted, de todas las personas que viven en su hogar, ¿cuántas tienen de:0 a 14 años?",Numérico,4
39,p9_1_2,"Incluyéndose usted, de todas las personas que viven en su hogar, ¿cuántas tienen de:15 a 64 años?",Numérico,4
40,p9_1_3,"Incluyéndose usted, de todas las personas que viven en su hogar, ¿cuántas tienen de:65 años o más?",Numérico,4
41,p9_2,"Incluyéndose usted, ¿cuántas personas trabajan y aportan dinero para el gasto de su hogar?",Numérico,4
42,p9_3,¿Es usted el principal sostén económico de su hogar?,Numérico,4
43,p10p,"¿En qué país, estado, municipio y localidad nació usted? País",Numérico,4
44,p10e,"¿En qué país, estado, municipio y localidad nació usted? Estado",Numérico,4
45,p10m,"¿En qué país, estado, municipio y localidad nació usted? Municipio",Numérico,5
46,p10u,"¿En qué país, estado, municipio y localidad nació usted? Urbano o no urbano",Numérico,4
47,p11,¿El lugar donde vive es el mismo donde usted nació?,Numérico,4
48,p11_1p,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? País",Numérico,4
49,p11_1e,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Estado",Numérico,4
50,p11_1m,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Municipio",Numérico,5
51,p11_1u,"Entonces, ¿en qué estado o país, municipio y localidad vive usted? Urbano o no urbano",Numérico,4
52,p11_1u_b,"¿En qué estado, municipio y localidad, vive usted? Urbano o no urbano (Actualizado al año 2015)",Numérico,10
53,p12,"En los últimos 3 meses antes del inicio de su viaje, por falta de dinero o recursos, ¿alguna vez usted se preocupó o angustió de que la comida se acabara en su hogar?",Numérico,4
54,p13,"En los últimos 12 meses, ¿usted o alguna persona de su hogar ha recibido algún apoyo o programa social del gobierno mexicano en el lugar donde vive?",Numérico,4
55,p13_1_1,¿Cuál(es) apoyo(s) o programa(s)? Becas para el Bienestar Benito Juárez,Numérico,4
56,p13_1_2,¿Cuál(es) apoyo(s) o programa(s)?Pensión para el Bienestar de las Personas Adultas Mayores,Numérico,4
57,p13_1_3,¿Cuál(es) apoyo(s) o programa(s)? Seguro de Vida para Jefas de Familia,Numérico,4
58,p13_1_4,¿Cuál(es) apoyo(s) o programa(s)? Programa Jóvenes Construyendo el Futuro,Numérico,4
59,p13_1_5,¿Cuál(es) apoyo(s) o programa(s)? Leche LICONSA,Numérico,4
60,p13_1_6,¿Cuál(es) apoyo(s) o programa(s)? Producción para el Bienestar,Numérico,4
61,p13_1_7,¿Cuál(es) apoyo(s) o programa(s)? Pensión para el Bienestar de las Personas con Discapacidad Permanente,Numérico,4
62,p13_1_8,¿Cuál(es) apoyo(s) o programa(s)? Sembrando Vida,Numérico,4
63,p13_1_9,"¿Cuál(es) apoyo(s) o programa(s)? Pensión para el Bienestar de Niñas y Niños, hijos de Madres Trabajadoras",Numérico,4
64,p13_1_10,¿Cuál(es) apoyo(s) o programa(s)? Otros programas sociales,Numérico,4
65,p14,"En los últimos 12 meses, ¿trabajó usted en el lugar donde vive o en algún lugar cercano?",Numérico,4
66,p14_1,¿Por qué no ha trabajado en ese lugar?,Numérico,4
67,p14_2,"Durante los 30 días anteriores al inicio de este viaje, ¿trabajó usted en alguno de esos lugares?",Numérico,4
68,p14_3,No trabajó:,Numérico,4
69,p14_3_1c,¿Cuánto tiempo buscó trabajo? Cantidad,Numérico,4
70,p14_3_1t,¿Cuánto tiempo buscó trabajo? Tiempo,Numérico,4
71,p14_4,¿Cuál fue la razón principal por la que dejó su último trabajo?,Numérico,4
72,p15_1,¿Cuál es el nombre del oficio o profesión que desempeñó en ese trabajo?,Numérico,4
73,p15_2,"De la siguiente lista, ¿qué puesto o posición tenía usted en ese trabajo:",Numérico,4
74,p15_3,"Al momento de ser empleado(a), ¿firmó contrato de trabajo con el(la) patrón(a) o empresa?",Numérico,4
